Brasseler Product Number,Brand,Kerr Equivalent,Manufacturer,Meisinger Product Number,Manufacturer_Product_Number,Kerr_Product_Number
C L I N I C A L  C A R B I D E S  |  O P E R AT I V E,,,Brasseler,,,
US: Shop.BrasselerUSA.com or 800.841.4522   |   Canada: Shop.Brasseler.ca or 800.363.3838,,,Brasseler,,,
9,,,Brasseler,,,
SabreCut® Aggressive Cutting,,,Brasseler,,,
Us No.,,,Brasseler,,,
330SC,,,Brasseler,,,
331SC,,,Brasseler,,,
245SC,,,Brasseler,,,
557SC,,,Brasseler,,,
1557SC,,,Brasseler,,,
1558SC,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
008,,,Brasseler,,,
010,,,Brasseler,,,
008,,,Brasseler,,,
010,,,Brasseler,,,
010,,,Brasseler,,,
012,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
2.0,,,Brasseler,,,
1.9,,,Brasseler,,,
2.7,,,Brasseler,,,
3.7,,,Brasseler,,,
3.9,,,Brasseler,,,
4.0,,,Brasseler,,,
Friction Grip,,,Brasseler,,,
31 - FG (19 mm),,,Brasseler,,,
FG*,,,Brasseler,,,
FG*,,,Brasseler,,,
FG*,,,Brasseler,,,
FG*,,,Brasseler,,,
FG*,,,Brasseler,,,
FG*,,,Brasseler,,,
36 - FG/Surg (25 mm),,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
FG 36,,,Brasseler,,,
Us No.,,,Brasseler,,,
1/4C ,,,Brasseler,,,
1/2C ,,,Brasseler,,,
2C ,,,Brasseler,,,
4C   ,,,Brasseler,,,
35C ,,,Brasseler,,,
330C ,,,Brasseler,,,
245C ,,,Brasseler,,,
556C ,,,Brasseler,,,
557C ,,,Brasseler,,,
169LC ,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
005,,,Brasseler,,,
006,,,Brasseler,,,
010,,,Brasseler,,,
014,,,Brasseler,,,
010,,,Brasseler,,,
008,,,Brasseler,,,
008,,,Brasseler,,,
009,,,Brasseler,,,
010,,,Brasseler,,,
009,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
0.9,,,Brasseler,,,
2.0,,,Brasseler,,,
2.8,,,Brasseler,,,
3.3,,,Brasseler,,,
3.9,,,Brasseler,,,
5.0,,,Brasseler,,,
Friction Grip,,,Brasseler,,,
31 - FG (19 mm),,,Brasseler,,,
FG*,,,Brasseler,,,
FG*,,,Brasseler,,,
FG*,,,Brasseler,,,
FG*,,,Brasseler,,,
FG*,,,Brasseler,,,
FG*,,,Brasseler,,,
FG*,,,Brasseler,,,
FG*,,,Brasseler,,,
FG*,,,Brasseler,,,
FG*,,,Brasseler,,,
C-Series™ Single-Piece,,,Brasseler,,,
"•  Single-piece construction for improved durability in head sizes smaller than 1.6mm, virtually ending separation",,,Brasseler,,,
"• Improved blade geometry in selected shapes for a faster, more aggressive cut",,,Brasseler,,,
"•  Multi-purpose, ideal for cavity preparation, alloy (amalgam) removal and endodontic access",,,Brasseler,,,
• Unique blade geometry generates less vibration (chatter),,,Brasseler,,,
• Single-piece construction,,,Brasseler,,,
*Available in clinic pack,,,Brasseler,,,
C L I N I C A L  C A R B I D E S  |  O P E R AT I V E,,,Brasseler,,,
10,,,Brasseler,,,
Round,,,Brasseler,,,
H1,,,Brasseler,,,
Us No.,,,Brasseler,,,
1/16,,,Brasseler,,,
1/8,,,Brasseler,,,
1/4,,,Brasseler,,,
1/2,,,Brasseler,,,
-,,,Brasseler,,,
1  ,,,Brasseler,,,
-,,,Brasseler,,,
2  ,,,Brasseler,,,
3  ,,,Brasseler,,,
4  ,,,Brasseler,,,
5  ,,,Brasseler,,,
6  ,,,Brasseler,,,
7  ,,,Brasseler,,,
8  ,,,Brasseler,,,
10  ,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
003,,,Brasseler,,,
004,,,Brasseler,,,
005,,,Brasseler,,,
006,,,Brasseler,,,
007,,,Brasseler,,,
008,,,Brasseler,,,
009,,,Brasseler,,,
010,,,Brasseler,,,
012,,,Brasseler,,,
014,,,Brasseler,,,
016,,,Brasseler,,,
018,,,Brasseler,,,
021,,,Brasseler,,,
023,,,Brasseler,,,
027,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
Friction Grip,,,Brasseler,,,
31 - FG (19 mm),,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG*,,,Brasseler,,,
FG*,,,Brasseler,,,
-,,,Brasseler,,,
FG*,,,Brasseler,,,
FG,,,Brasseler,,,
FG*,,,Brasseler,,,
FG,,,Brasseler,,,
FG*,,,Brasseler,,,
FG,,,Brasseler,,,
FG*,,,Brasseler,,,
FG,,,Brasseler,,,
FG*,,,Brasseler,,,
FG,,,Brasseler,,,
33 - FG/SS (16 mm),,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
FG SS,,,Brasseler,,,
FG SS* ,,,Brasseler,,,
-,,,Brasseler,,,
FG SS ,,,Brasseler,,,
-,,,Brasseler,,,
FG SS,,,Brasseler,,,
-,,,Brasseler,,,
FG SS,,,Brasseler,,,
-,,,Brasseler,,,
FG SS,,,Brasseler,,,
-,,,Brasseler,,,
FG SS,,,Brasseler,,,
-,,,Brasseler,,,
36 - FG/Surg (25 mm),,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
FG 36,,,Brasseler,,,
FG 36,,,Brasseler,,,
-,,,Brasseler,,,
FG 36*,,,Brasseler,,,
-,,,Brasseler,,,
FG 36*,,,Brasseler,,,
FG 36,,,Brasseler,,,
FG 36*,,,Brasseler,,,
FG 36,,,Brasseler,,,
FG 36*,,,Brasseler,,,
-,,,Brasseler,,,
FG 36*,,,Brasseler,,,
FG 36,,,Brasseler,,,
30 - FG/Surg (30 mm),,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
FG 30,,,Brasseler,,,
-,,,Brasseler,,,
FG 30,,,Brasseler,,,
-,,,Brasseler,,,
FG 30,,,Brasseler,,,
-,,,Brasseler,,,
Right-Angle Latch,,,Brasseler,,,
21 - RA (22 mm),,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
RA,,,Brasseler,,,
RA,,,Brasseler,,,
-,,,Brasseler,,,
RA,,,Brasseler,,,
-,,,Brasseler,,,
RA*,,,Brasseler,,,
RA,,,Brasseler,,,
RA*,,,Brasseler,,,
RA,,,Brasseler,,,
RA*,,,Brasseler,,,
-,,,Brasseler,,,
RA*,,,Brasseler,,,
RA,,,Brasseler,,,
24 - RA/Surg (26 mm),,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
RA 24,,,Brasseler,,,
-,,,Brasseler,,,
RA 24,,,Brasseler,,,
-,,,Brasseler,,,
RA 24*,,,Brasseler,,,
RA 24,,,Brasseler,,,
RA 24,,,Brasseler,,,
RA 24,,,Brasseler,,,
RA 24,,,Brasseler,,,
-,,,Brasseler,,,
RA 24*,,,Brasseler,,,
-,,,Brasseler,,,
20 - RA/Surg (30 mm),,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
RA 20,,,Brasseler,,,
-,,,Brasseler,,,
RA 20,,,Brasseler,,,
-,,,Brasseler,,,
RA 20,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
25 - RA/Surg (34 mm),,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
RA 25,,,Brasseler,,,
-,,,Brasseler,,,
RA 25,,,Brasseler,,,
-,,,Brasseler,,,
RA 25,,,Brasseler,,,
-,,,Brasseler,,,
RA 25,,,Brasseler,,,
-,,,Brasseler,,,
RA 25,,,Brasseler,,,
-,,,Brasseler,,,
RA 25,,,Brasseler,,,
-,,,Brasseler,,,
Straight Handpiece,,,Brasseler,,,
11 - HP (44.5 mm),,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
H1S,,,Brasseler,,,
Us No.,,,Brasseler,,,
2S,,,Brasseler,,,
4S,,,Brasseler,,,
6S,,,Brasseler,,,
8S,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
010,,,Brasseler,,,
014,,,Brasseler,,,
018,,,Brasseler,,,
023,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
Friction Grip,,,Brasseler,,,
31 - FG (19 mm),,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
36 - FG/Surg (25 mm),,,Brasseler,,,
FG 36,,,Brasseler,,,
FG 36,,,Brasseler,,,
FG 36,,,Brasseler,,,
FG 36,,,Brasseler,,,
Right-Angle Latch,,,Brasseler,,,
21 - RA (22 mm),,,Brasseler,,,
RA,,,Brasseler,,,
RA,,,Brasseler,,,
RA,,,Brasseler,,,
RA,,,Brasseler,,,
24 - RA/Surg (26 mm),,,Brasseler,,,
RA 24,,,Brasseler,,,
RA 24,,,Brasseler,,,
RA 24,,,Brasseler,,,
RA 24,,,Brasseler,,,
Straight Handpiece,,,Brasseler,,,
11 - HP (44.5 mm),,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
Super-Sharp Round,,,Brasseler,,,
• Caries excavation,,,Brasseler,,,
• Cavity preparation,,,Brasseler,,,
• Root canal access,,,Brasseler,,,
• Osseous surgery,,,Brasseler,,,
• Modified blade geometry with transverse toothing for rapid end-cutting ability,,,Brasseler,,,
• Ideal for:,,,Brasseler,,,
Osseous surgery,,,Brasseler,,,
Rapid caries removal,,,Brasseler,,,
Root canal access,,,Brasseler,,,
White,,,Brasseler,,,
C L I N I C A L  C A R B I D E S  |  O P E R AT I V E,,,Brasseler,,,
US: Shop.BrasselerUSA.com or 800.841.4522   |   Canada: Shop.Brasseler.ca or 800.363.3838,,,Brasseler,,,
11,,,Brasseler,,,
*Available in clinic pack,,,Brasseler,,,
H25,,,Brasseler,,,
Us No.,,,Brasseler,,,
36L,,,Brasseler,,,
37L,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
012,,,Brasseler,,,
014,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
4.2,,,Brasseler,,,
4.4,,,Brasseler,,,
Friction Grip,,,Brasseler,,,
31 - FG (19 mm),,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
Long Inverted Cone,,,Brasseler,,,
H3,,,Brasseler,,,
Us No.,,,Brasseler,,,
14,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
012,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
-,,,Brasseler,,,
Friction Grip,,,Brasseler,,,
31 - FG (19 mm),,,Brasseler,,,
FG,,,Brasseler,,,
Wheel,,,Brasseler,,,
H2,,,Brasseler,,,
Us No.,,,Brasseler,,,
33 1/2,,,Brasseler,,,
34,,,Brasseler,,,
35,,,Brasseler,,,
36,,,Brasseler,,,
37,,,Brasseler,,,
38,,,Brasseler,,,
39,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
006,,,Brasseler,,,
008,,,Brasseler,,,
010,,,Brasseler,,,
012,,,Brasseler,,,
014,,,Brasseler,,,
016,,,Brasseler,,,
018,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
0.5,,,Brasseler,,,
0.9,,,Brasseler,,,
1.1,,,Brasseler,,,
1.2,,,Brasseler,,,
1.4,,,Brasseler,,,
1.6,,,Brasseler,,,
1.7,,,Brasseler,,,
Friction Grip,,,Brasseler,,,
31 - FG (19 mm),,,Brasseler,,,
FG*,,,Brasseler,,,
FG*,,,Brasseler,,,
FG*,,,Brasseler,,,
FG*,,,Brasseler,,,
FG*,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
33 - FG/SS (16 mm),,,Brasseler,,,
FG SS,,,Brasseler,,,
FG SS,,,Brasseler,,,
FG SS,,,Brasseler,,,
FG SS,,,Brasseler,,,
FG SS,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
36 - FG/Surg (25 mm),,,Brasseler,,,
FG 36,,,Brasseler,,,
FG 36,,,Brasseler,,,
FG 36,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
Right-Angle Latch,,,Brasseler,,,
21 - RA (22 mm),,,Brasseler,,,
RA,,,Brasseler,,,
RA,,,Brasseler,,,
RA,,,Brasseler,,,
RA,,,Brasseler,,,
RA,,,Brasseler,,,
-,,,Brasseler,,,
RA,,,Brasseler,,,
Straight Handpiece,,,Brasseler,,,
11 - HP (44.5 mm),,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
-,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
Inverted Cone,,,Brasseler,,,
"• Features a slightly rounded edge on blade corners to reduce chipping which produces a smoother, superior cut",,,Brasseler,,,
• Produce an undercut in cavity preparations with a flat floor,,,Brasseler,,,
• Create occlusal locks in cavity preparation,,,Brasseler,,,
C L I N I C A L  C A R B I D E S  |  O P E R AT I V E,,,Brasseler,,,
12,,,Brasseler,,,
H7L,,,Brasseler,,,
Us No.,,,Brasseler,,,
331L,,,Brasseler,,,
332L,,,Brasseler,,,
333L,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
010,,,Brasseler,,,
012,,,Brasseler,,,
014,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
3.8,,,Brasseler,,,
4.2,,,Brasseler,,,
4.4,,,Brasseler,,,
Friction Grip,,,Brasseler,,,
31 - FG (19 mm),,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
Pear,,,Brasseler,,,
H7,,,Brasseler,,,
Us No.,,,Brasseler,,,
329,,,Brasseler,,,
330,,,Brasseler,,,
-,,,Brasseler,,,
331,,,Brasseler,,,
332,,,Brasseler,,,
333,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
006,,,Brasseler,,,
008,,,Brasseler,,,
009,,,Brasseler,,,
010,,,Brasseler,,,
012,,,Brasseler,,,
014,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
1.2,,,Brasseler,,,
1.6,,,Brasseler,,,
1.7,,,Brasseler,,,
1.7,,,Brasseler,,,
1.8,,,Brasseler,,,
1.8,,,Brasseler,,,
Friction Grip,,,Brasseler,,,
31 - FG (19 mm),,,Brasseler,,,
FG,,,Brasseler,,,
FG*,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG*,,,Brasseler,,,
FG,,,Brasseler,,,
32 - FG MINI (14.5 mm),,,Brasseler,,,
-,,,Brasseler,,,
FG 32,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
33 - FG/SS (16 mm),,,Brasseler,,,
FG SS,,,Brasseler,,,
FG SS*,,,Brasseler,,,
-,,,Brasseler,,,
FG SS*,,,Brasseler,,,
FG SS,,,Brasseler,,,
-,,,Brasseler,,,
Right-Angle Latch,,,Brasseler,,,
21 - RA (22 mm),,,Brasseler,,,
-,,,Brasseler,,,
RA,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
Straight Handpiece,,,Brasseler,,,
11 - HP (44.5 mm),,,Brasseler,,,
-,,,Brasseler,,,
HP,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
H24,,,Brasseler,,,
Us No.,,,Brasseler,,,
329MWV,,,Brasseler,,,
330MWV,,,Brasseler,,,
330RGS,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
006,,,Brasseler,,,
008,,,Brasseler,,,
006,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
2.0,,,Brasseler,,,
2.0,,,Brasseler,,,
2.0,,,Brasseler,,,
Friction Grip,,,Brasseler,,,
31 - FG (19 mm),,,Brasseler,,,
FG*,,,Brasseler,,,
FG*,,,Brasseler,,,
FG*,,,Brasseler,,,
H245,,,Brasseler,,,
Us No.,,,Brasseler,,,
244,,,Brasseler,,,
245,,,Brasseler,,,
-,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
007,,,Brasseler,,,
008,,,Brasseler,,,
014,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
2.8,,,Brasseler,,,
2.8,,,Brasseler,,,
2.8,,,Brasseler,,,
Friction Grip,,,Brasseler,,,
31 - FG (19 mm),,,Brasseler,,,
FG,,,Brasseler,,,
FG*,,,Brasseler,,,
FG,,,Brasseler,,,
33 - FG/SS (16 mm),,,Brasseler,,,
-,,,Brasseler,,,
FG SS,,,Brasseler,,,
-,,,Brasseler,,,
Long Pear,,,Brasseler,,,
Super-Sharp Pear,,,Brasseler,,,
H7S,,,Brasseler,,,
Us No.,,,Brasseler,,,
-,,,Brasseler,,,
332S,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
009,,,Brasseler,,,
012,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
1.7,,,Brasseler,,,
1.8,,,Brasseler,,,
Friction Grip,,,Brasseler,,,
31 - FG (19 mm),,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
• Produce an undercut preparation with round internal line angles,,,Brasseler,,,
To order: US 800.841.4522 CAN 800.363.3838,,,Brasseler,,,
C L I N I C A L  C A R B I D E S  |  O P E R AT I V E,,,Brasseler,,,
US: Shop.BrasselerUSA.com or 800.841.4522   |   Canada: Shop.Brasseler.ca or 800.363.3838,,,Brasseler,,,
13,,,Brasseler,,,
*Available in clinic pack,,,Brasseler,,,
H21S,,,Brasseler,,,
Us No.,,,Brasseler,,,
57S,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
010,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
4.2,,,Brasseler,,,
Friction Grip,,,Brasseler,,,
31 - FG (19 mm),,,Brasseler,,,
FG,,,Brasseler,,,
H21L,,,Brasseler,,,
Us No.,,,Brasseler,,,
55L,,,Brasseler,,,
56L,,,Brasseler,,,
57L,,,Brasseler,,,
58L,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
008,,,Brasseler,,,
009,,,Brasseler,,,
010,,,Brasseler,,,
012,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
4.2,,,Brasseler,,,
5.2,,,Brasseler,,,
6.0,,,Brasseler,,,
6.0,,,Brasseler,,,
Friction Grip,,,Brasseler,,,
31 - FG (19 mm),,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
H21,,,Brasseler,,,
Us No.,,,Brasseler,,,
55,,,Brasseler,,,
56,,,Brasseler,,,
57,,,Brasseler,,,
58,,,Brasseler,,,
59,,,Brasseler,,,
61,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
008,,,Brasseler,,,
009,,,Brasseler,,,
010,,,Brasseler,,,
012,,,Brasseler,,,
014,,,Brasseler,,,
018,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
3.4,,,Brasseler,,,
4.2,,,Brasseler,,,
4.2,,,Brasseler,,,
4.2,,,Brasseler,,,
4.4,,,Brasseler,,,
4.6,,,Brasseler,,,
Friction Grip,,,Brasseler,,,
31 - FG (19 mm),,,Brasseler,,,
FG,,,Brasseler,,,
FG*,,,Brasseler,,,
FG*,,,Brasseler,,,
FG*,,,Brasseler,,,
FG,,,Brasseler,,,
-,,,Brasseler,,,
33 - FG/SS (16 mm),,,Brasseler,,,
-,,,Brasseler,,,
FG SS,,,Brasseler,,,
FG SS*,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
36 - FG/Surg (25 mm),,,Brasseler,,,
-,,,Brasseler,,,
FG 36,,,Brasseler,,,
FG 36,,,Brasseler,,,
FG 36,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
Straight Handpiece,,,Brasseler,,,
11 - HP (44.5 mm),,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
HP,,,Brasseler,,,
H30005,,,Brasseler,,,
Us No.,,,Brasseler,,,
256,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
009,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
4.2,,,Brasseler,,,
Friction Grip,,,Brasseler,,,
31 - FG (19 mm),,,Brasseler,,,
FG,,,Brasseler,,,
Flat-End Fissure,,,Brasseler,,,
Long Flat-End Fissure,,,Brasseler,,,
Super-Sharp Flat-End Fissure,,,Brasseler,,,
• Produce a preparation with parallel or minimal divergent walls and a flat floor,,,Brasseler,,,
• Establish access to carious dentin,,,Brasseler,,,
• Establish preparation form,,,Brasseler,,,
• Create retentive locks,,,Brasseler,,,
C L I N I C A L  C A R B I D E S  |  O P E R AT I V E,,,Brasseler,,,
14,,,Brasseler,,,
H31L,,,Brasseler,,,
Us No.,,,Brasseler,,,
557L,,,Brasseler,,,
558L,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
010,,,Brasseler,,,
012,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
6.0,,,Brasseler,,,
6.0,,,Brasseler,,,
Friction Grip,,,Brasseler,,,
31 - FG (19 mm),,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
H21R,,,Brasseler,,,
Us No.,,,Brasseler,,,
1157,,,Brasseler,,,
1158,,,Brasseler,,,
1159,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
010,,,Brasseler,,,
012,,,Brasseler,,,
014,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
4.2,,,Brasseler,,,
4.2,,,Brasseler,,,
4.2,,,Brasseler,,,
Friction Grip,,,Brasseler,,,
31 - FG (19 mm),,,Brasseler,,,
FG*,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
36 - FG/Surg (25 mm),,,Brasseler,,,
-,,,Brasseler,,,
FG 36,,,Brasseler,,,
-,,,Brasseler,,,
H021RS,,,Brasseler,,,
Us No.,,,Brasseler,,,
1156,,,Brasseler,,,
1157,,,Brasseler,,,
1158,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
009,,,Brasseler,,,
010,,,Brasseler,,,
012,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
4.2,,,Brasseler,,,
4.2,,,Brasseler,,,
4.2,,,Brasseler,,,
Friction Grip,,,Brasseler,,,
31 - FG (19 mm),,,Brasseler,,,
FG*,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
36 - FG/Surg (25 mm),,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
FG 36,,,Brasseler,,,
H31S,,,Brasseler,,,
Us No.,,,Brasseler,,,
557S,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
010,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
4.2,,,Brasseler,,,
Friction Grip,,,Brasseler,,,
31 - FG (19 mm),,,Brasseler,,,
FG,,,Brasseler,,,
33 - FG/SS (16 mm),,,Brasseler,,,
FG SS,,,Brasseler,,,
Round-End Fissure,,,Brasseler,,,
Long Flat-End Cross-Cut Fissure,,,Brasseler,,,
Super-Sharp Flat-End Cross-Cut Fissure,,,Brasseler,,,
"• Produce a preparation with straight, parallel, or minimally divergent walls with round internal line angles",,,Brasseler,,,
• Establish access to carious dentin,,,Brasseler,,,
• Establish preparation form,,,Brasseler,,,
• Create retentive locks,,,Brasseler,,,
H31,,,Brasseler,,,
Us No.,,,Brasseler,,,
555,,,Brasseler,,,
556,,,Brasseler,,,
557,,,Brasseler,,,
558,,,Brasseler,,,
559,,,Brasseler,,,
560,,,Brasseler,,,
561,,,Brasseler,,,
Head Size (1/10 mm),,,Brasseler,,,
008,,,Brasseler,,,
009,,,Brasseler,,,
010,,,Brasseler,,,
012,,,Brasseler,,,
014,,,Brasseler,,,
016,,,Brasseler,,,
018,,,Brasseler,,,
Cutting Length (mm),,,Brasseler,,,
3.4,,,Brasseler,,,
4.2,,,Brasseler,,,
4.2,,,Brasseler,,,
4.2,,,Brasseler,,,
4.4,,,Brasseler,,,
4.4,,,Brasseler,,,
4.7,,,Brasseler,,,
Friction Grip,,,Brasseler,,,
31 - FG (19 mm),,,Brasseler,,,
FG,,,Brasseler,,,
FG*,,,Brasseler,,,
FG*,,,Brasseler,,,
FG*,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
FG,,,Brasseler,,,
32 - FG MINI (14.5 mm),,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
FG 32,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
33 - FG/SS (16 mm),,,Brasseler,,,
-,,,Brasseler,,,
FG SS*,,,Brasseler,,,
FG SS*,,,Brasseler,,,
FG SS,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
36 - FG/Surg (25 mm),,,Brasseler,,,
-,,,Brasseler,,,
FG 36,,,Brasseler,,,
FG 36,,,Brasseler,,,
FG 36,,,Brasseler,,,
FG 36,,,Brasseler,,,
FG 36,,,Brasseler,,,
-,,,Brasseler,,,
Right-Angle Latch,,,Brasseler,,,
21 - RA (22 mm),,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
RA,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
-,,,Brasseler,,,
Straight Handpiece,,,Brasseler,,,
11 - HP (44.5 mm),,,Brasseler,,,
-,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
-,,,Brasseler,,,
HP,,,Brasseler,,,
HP,,,Brasseler,,,
Flat-End Cross-Cut Fissure,,,Brasseler,,,
C L I N I C A L  C A R B I D E S  |  O P E R AT I V E,,,Brasseler,,,
